Generated: 2026-09-03 12:34:35 +03 

R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-4       bit_4.6.0          gtable_0.3.6      
 [4] jsonlite_2.0.0     dplyr_1.2.1        compiler_4.5.2    
 [7] crayon_1.5.3       tidyselect_1.2.1   MatrixModels_0.5-4
[10] systemfit_1.1-30   parallel_4.5.2     tidyr_1.3.2       
[13] scales_1.4.0       splines_4.5.2      lattice_0.22-7    
[16] ggplot2_4.0.3      readr_2.2.0        R6_2.6.1          
[19] labeling_0.4.3     generics_0.1.4     lmtest_0.9-40     
[22] Formula_1.2-6      MASS_7.3-65        tibble_3.3.0      
[25] car_3.1-5          RColorBrewer_1.1-3 pillar_1.11.1     
[28] tzdb_0.5.0         rlang_1.3.0        S7_0.2.2          
[31] bit64_4.8.4        cli_3.6.5          withr_3.0.3       
[34] magrittr_2.0.4     grid_4.5.2         vroom_1.7.1       
[37] quantreg_6.1       hms_1.1.4          sandwich_3.1-3    
[40] lifecycle_1.0.5    vctrs_0.7.3        SparseM_1.84-2    
[43] glue_1.8.0         farver_2.1.2       zoo_1.8-14        
[46] survival_3.8-3     abind_1.4-8        carData_3.0-6     
[49] purrr_1.2.2        tools_4.5.2        pkgconfig_2.0.3   
